
> ucrm@0.0.1 dev
> vite dev --host 127.0.0.1 --port 4176
[2m7:25:43 PM[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m7:25:45 PM[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2m.svelte-kit/generated/shared/error-template.js[22m
[2m7:25:45 PM[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m7:25:45 PM[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.svelte[22m
[2m7:25:45 PM[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m7:25:47 PM[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2m.svelte-kit/generated/shared/error-template.js[22m
[2m7:25:47 PM[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m7:25:47 PM[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.svelte[22m
[2m7:25:47 PM[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m7:26:59 PM[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2m.svelte-kit/generated/shared/error-template.js[22m
[2m7:26:59 PM[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m7:26:59 PM[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.svelte[22m
[2m7:26:59 PM[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
node:internal/fs/watchers:323
    const error = new UVException({
                  ^

Error: EBUSY: resource busy or locked, watch 'D:\Projects\Ucrm\.agents\skills\prototype\LOGIC.md'
    at FSWatcher.<computed> (node:internal/fs/watchers:323:19)
    at Object.watch (node:fs:2609:36)
    at createFsWatchInstance (file:///D:/Projects/Ucrm/node_modules/vite/dist/node/chunks/node.js:9404:16)
    at setFsWatchListener (file:///D:/Projects/Ucrm/node_modules/vite/dist/node/chunks/node.js:9446:14)
    at NodeFsHandler._watchWithNodeFs (file:///D:/Projects/Ucrm/node_modules/vite/dist/node/chunks/node.js:9561:20)
    at NodeFsHandler._handleFile (file:///D:/Projects/Ucrm/node_modules/vite/dist/node/chunks/node.js:9605:24)
    at NodeFsHandler._addToNodeFs (file:///D:/Projects/Ucrm/node_modules/vite/dist/node/chunks/node.js:9779:26)
Emitted 'error' event on FSWatcher instance at:
    at FSWatcher._handleError (file:///D:/Projects/Ucrm/node_modules/vite/dist/node/chunks/node.js:10578:146)
    at NodeFsHandler._addToNodeFs (file:///D:/Projects/Ucrm/node_modules/vite/dist/node/chunks/node.js:9784:18) {
  errno: -4082,
  syscall: 'watch',
  code: 'EBUSY',
  path: 'D:\\Projects\\Ucrm\\.agents\\skills\\prototype\\LOGIC.md',
  filename: 'D:\\Projects\\Ucrm\\.agents\\skills\\prototype\\LOGIC.md'
}

Node.js v24.19.0
